ENSG00000225442	ENSG00000225442
ENSG00000133111	ENSG00000133111
ENSG00000169962	ENSG00000169962
ENSG00000230629	ENSG00000230629
ENSG00000075643	ENSG00000075643
ENSG00000269949	ENSG00000269949
ENSG00000163918	ENSG00000163918
ENSG00000114656	ENSG00000114656
ENSG00000174428	ENSG00000174428
ENSG00000244722	ENSG00000244722
ENSG00000269473	ENSG00000269473
ENSG00000091436	ENSG00000091436
ENSG00000266921	ENSG00000266921
ENSG00000233791	ENSG00000233791
ENSG00000122550	ENSG00000122550
ENSG00000168026	ENSG00000168026
ENSG00000144827	ENSG00000144827
ENSG00000225916	ENSG00000225916
ENSG00000233247	ENSG00000233247
ENSG00000112640	ENSG00000112640
ENSG00000251151	ENSG00000251151
ENSG00000224505	ENSG00000224505
ENSG00000231916	ENSG00000231916
ENSG00000165792	ENSG00000165792
ENSG00000112977	ENSG00000112977
ENSG00000140835	ENSG00000140835
ENSG00000101608	ENSG00000101608
ENSG00000096433	ENSG00000096433
ENSG00000131050	ENSG00000131050
ENSG00000204177	ENSG00000204177
ENSG00000121289	ENSG00000121289
ENSG00000165732	ENSG00000165732
ENSG00000239521	ENSG00000239521
ENSG00000237551	ENSG00000237551
ENSG00000130224	ENSG00000130224
ENSG00000260018	ENSG00000260018
ENSG00000107821	ENSG00000107821
ENSG00000277440	ENSG00000277440
ENSG00000137337	ENSG00000137337
ENSG00000154124	ENSG00000154124
ENSG00000113441	ENSG00000113441
ENSG00000113732	ENSG00000113732
ENSG00000196757	ENSG00000196757
ENSG00000159363	ENSG00000159363
ENSG00000254080	ENSG00000254080
ENSG00000113525	ENSG00000113525
ENSG00000268144	ENSG00000268144
ENSG00000225355	ENSG00000225355
ENSG00000163659	ENSG00000163659
ENSG00000047188	ENSG00000047188
ENSG00000161920	ENSG00000161920
ENSG00000179588	ENSG00000179588
ENSG00000229419	ENSG00000229419
ENSG00000147883	ENSG00000147883
ENSG00000089041	ENSG00000089041
ENSG00000176170	ENSG00000176170
ENSG00000119402	ENSG00000119402
ENSG00000241127	ENSG00000241127
ENSG00000147421	ENSG00000147421
ENSG00000167302	ENSG00000167302
ENSG00000144635	ENSG00000144635
ENSG00000162433	ENSG00000162433
ENSG00000171219	ENSG00000171219
ENSG00000274180	ENSG00000274180
ENSG00000161179	ENSG00000161179
ENSG00000270640	ENSG00000270640
ENSG00000206560	ENSG00000206560
ENSG00000070031	ENSG00000070031
ENSG00000259972	ENSG00000259972
ENSG00000230291	ENSG00000230291
ENSG00000135250	ENSG00000135250
ENSG00000126759	ENSG00000126759
ENSG00000155660	ENSG00000155660
ENSG00000179262	ENSG00000179262
ENSG00000249859	ENSG00000249859
ENSG00000149792	ENSG00000149792
ENSG00000244414	ENSG00000244414
ENSG00000100580	ENSG00000100580
ENSG00000112984	ENSG00000112984
ENSG00000115091	ENSG00000115091
ENSG00000153113	ENSG00000153113
ENSG00000158161	ENSG00000158161
ENSG00000159140	ENSG00000159140
ENSG00000008853	ENSG00000008853
ENSG00000278985	ENSG00000278985
ENSG00000168646	ENSG00000168646
ENSG00000115363	ENSG00000115363
ENSG00000249743	ENSG00000249743
ENSG00000136636	ENSG00000136636
ENSG00000134755	ENSG00000134755
ENSG00000107014	ENSG00000107014
ENSG00000177733	ENSG00000177733
ENSG00000115687	ENSG00000115687
ENSG00000164050	ENSG00000164050
ENSG00000280331	ENSG00000280331
ENSG00000176659	ENSG00000176659
ENSG00000268357	ENSG00000268357
ENSG00000142621	ENSG00000142621
ENSG00000279428	ENSG00000279428
ENSG00000186017	ENSG00000186017
ENSG00000202058	ENSG00000202058
ENSG00000187736	ENSG00000187736
ENSG00000182973	ENSG00000182973
ENSG00000268088	ENSG00000268088
ENSG00000183671	ENSG00000183671
ENSG00000106701	ENSG00000106701
ENSG00000130706	ENSG00000130706
ENSG00000124224	ENSG00000124224
ENSG00000121743	ENSG00000121743
ENSG00000140987	ENSG00000140987
ENSG00000171103	ENSG00000171103
ENSG00000130520	ENSG00000130520
ENSG00000215041	ENSG00000215041
ENSG00000185163	ENSG00000185163
ENSG00000232445	ENSG00000232445
ENSG00000229944	ENSG00000229944
ENSG00000092010	ENSG00000092010
ENSG00000185010	ENSG00000185010
ENSG00000227374	ENSG00000227374
ENSG00000198331	ENSG00000198331
ENSG00000189050	ENSG00000189050
ENSG00000164300	ENSG00000164300
ENSG00000196689	ENSG00000196689
ENSG00000100029	ENSG00000100029
ENSG00000135723	ENSG00000135723
ENSG00000121104	ENSG00000121104
ENSG00000173621	ENSG00000173621
ENSG00000144354	ENSG00000144354
ENSG00000234380	ENSG00000234380
ENSG00000108556	ENSG00000108556
ENSG00000133138	ENSG00000133138
ENSG00000140464	ENSG00000140464
ENSG00000183814	ENSG00000183814
ENSG00000214087	ENSG00000214087
ENSG00000241135	ENSG00000241135
ENSG00000102934	ENSG00000102934
ENSG00000274591	ENSG00000274591
ENSG00000160051	ENSG00000160051
ENSG00000198467	ENSG00000198467
ENSG00000127955	ENSG00000127955
ENSG00000204576	ENSG00000204576
ENSG00000236723	ENSG00000236723
ENSG00000176532	ENSG00000176532
ENSG00000035928	ENSG00000035928
ENSG00000073050	ENSG00000073050
ENSG00000235449	ENSG00000235449
ENSG00000221923	ENSG00000221923
ENSG00000176909	ENSG00000176909
ENSG00000104814	ENSG00000104814
ENSG00000234271	ENSG00000234271
ENSG00000267741	ENSG00000267741
ENSG00000249917	ENSG00000249917
ENSG00000011304	ENSG00000011304
ENSG00000277581	ENSG00000277581
ENSG00000123154	ENSG00000123154
ENSG00000243883	ENSG00000243883
ENSG00000163617	ENSG00000163617
ENSG00000267515	ENSG00000267515
ENSG00000117523	ENSG00000117523
ENSG00000137449	ENSG00000137449
ENSG00000236048	ENSG00000236048
ENSG00000265354	ENSG00000265354
ENSG00000258446	ENSG00000258446
ENSG00000049323	ENSG00000049323
ENSG00000230061	ENSG00000230061
ENSG00000214106	ENSG00000214106
ENSG00000272854	ENSG00000272854
ENSG00000245571	ENSG00000245571
ENSG00000135046	ENSG00000135046
ENSG00000163517	ENSG00000163517
ENSG00000233822	ENSG00000233822
ENSG00000163634	ENSG00000163634
ENSG00000149716	ENSG00000149716
ENSG00000100320	ENSG00000100320
ENSG00000249098	ENSG00000249098
ENSG00000248388	ENSG00000248388
ENSG00000269958	ENSG00000269958
ENSG00000114982	ENSG00000114982
ENSG00000272990	ENSG00000272990
ENSG00000273143	ENSG00000273143
ENSG00000213585	ENSG00000213585
ENSG00000272375	ENSG00000272375
ENSG00000130762	ENSG00000130762
ENSG00000184432	ENSG00000184432
ENSG00000175575	ENSG00000175575
ENSG00000053372	ENSG00000053372
ENSG00000224064	ENSG00000224064
ENSG00000116717	ENSG00000116717
ENSG00000228808	ENSG00000228808
ENSG00000067221	ENSG00000067221
ENSG00000224189	ENSG00000224189
ENSG00000267062	ENSG00000267062
ENSG00000226835	ENSG00000226835
ENSG00000178715	ENSG00000178715
ENSG00000004478	ENSG00000004478
ENSG00000121310	ENSG00000121310
ENSG00000152969	ENSG00000152969
ENSG00000164828	ENSG00000164828
ENSG00000187229	ENSG00000187229
ENSG00000204991	ENSG00000204991
ENSG00000164253	ENSG00000164253
ENSG00000163463	ENSG00000163463
ENSG00000251330	ENSG00000251330
ENSG00000178053	ENSG00000178053
ENSG00000137821	ENSG00000137821
ENSG00000272695	ENSG00000272695
ENSG00000155962	ENSG00000155962
ENSG00000138085	ENSG00000138085
ENSG00000236060	ENSG00000236060
ENSG00000007545	ENSG00000007545
ENSG00000166145	ENSG00000166145
ENSG00000232628	ENSG00000232628
ENSG00000243566	ENSG00000243566
ENSG00000176142	ENSG00000176142
ENSG00000267631	ENSG00000267631
ENSG00000132294	ENSG00000132294
ENSG00000196440	ENSG00000196440
ENSG00000254815	ENSG00000254815
ENSG00000204427	ENSG00000204427
ENSG00000136098	ENSG00000136098
ENSG00000162434	ENSG00000162434
ENSG00000231064	ENSG00000231064
ENSG00000188352	ENSG00000188352
ENSG00000171097	ENSG00000171097
ENSG00000188994	ENSG00000188994
ENSG00000185523	ENSG00000185523
ENSG00000236345	ENSG00000236345
ENSG00000147592	ENSG00000147592
ENSG00000251234	ENSG00000251234
ENSG00000167258	ENSG00000167258
ENSG00000136824	ENSG00000136824
ENSG00000149541	ENSG00000149541
ENSG00000225137	ENSG00000225137
ENSG00000250050	ENSG00000250050
ENSG00000109321	ENSG00000109321
ENSG00000131797	ENSG00000131797
ENSG00000101444	ENSG00000101444
ENSG00000178502	ENSG00000178502
ENSG00000143367	ENSG00000143367
ENSG00000155729	ENSG00000155729
ENSG00000100056	ENSG00000100056
ENSG00000148985	ENSG00000148985
ENSG00000163719	ENSG00000163719
ENSG00000170027	ENSG00000170027
ENSG00000272772	ENSG00000272772
ENSG00000242208	ENSG00000242208
ENSG00000135624	ENSG00000135624
ENSG00000266998	ENSG00000266998
ENSG00000281332	ENSG00000281332
ENSG00000147274	ENSG00000147274
ENSG00000150672	ENSG00000150672
ENSG00000104823	ENSG00000104823
ENSG00000186496	ENSG00000186496
ENSG00000114857	ENSG00000114857
ENSG00000151576	ENSG00000151576
ENSG00000188725	ENSG00000188725
ENSG00000152242	ENSG00000152242
ENSG00000101365	ENSG00000101365
ENSG00000258417	ENSG00000258417
ENSG00000234135	ENSG00000234135
ENSG00000260790	ENSG00000260790
ENSG00000082641	ENSG00000082641
ENSG00000114209	ENSG00000114209
ENSG00000163686	ENSG00000163686
ENSG00000239930	ENSG00000239930
ENSG00000202502	ENSG00000202502
ENSG00000166226	ENSG00000166226
ENSG00000101493	ENSG00000101493
ENSG00000146666	ENSG00000146666
ENSG00000217026	ENSG00000217026
ENSG00000264269	ENSG00000264269
ENSG00000237973	ENSG00000237973
ENSG00000163913	ENSG00000163913
ENSG00000156515	ENSG00000156515
ENSG00000137364	ENSG00000137364
ENSG00000021762	ENSG00000021762
ENSG00000283378	ENSG00000283378
ENSG00000143797	ENSG00000143797
ENSG00000274383	ENSG00000274383
ENSG00000266173	ENSG00000266173
ENSG00000161791	ENSG00000161791
ENSG00000134717	ENSG00000134717
ENSG00000230916	ENSG00000230916
ENSG00000103966	ENSG00000103966
ENSG00000223960	ENSG00000223960
ENSG00000156787	ENSG00000156787
ENSG00000147588	ENSG00000147588
ENSG00000007376	ENSG00000007376
ENSG00000111711	ENSG00000111711
ENSG00000168569	ENSG00000168569
ENSG00000255909	ENSG00000255909
ENSG00000204414	ENSG00000204414
ENSG00000213047	ENSG00000213047
ENSG00000166997	ENSG00000166997
ENSG00000136819	ENSG00000136819
ENSG00000169180	ENSG00000169180
ENSG00000221994	ENSG00000221994
ENSG00000167695	ENSG00000167695
ENSG00000106714	ENSG00000106714
ENSG00000274038	ENSG00000274038
ENSG00000158796	ENSG00000158796
ENSG00000104835	ENSG00000104835
ENSG00000100991	ENSG00000100991
ENSG00000249738	ENSG00000249738
ENSG00000102466	ENSG00000102466
ENSG00000109618	ENSG00000109618
ENSG00000227176	ENSG00000227176
ENSG00000133193	ENSG00000133193
ENSG00000103549	ENSG00000103549
ENSG00000157613	ENSG00000157613
ENSG00000126705	ENSG00000126705
ENSG00000181458	ENSG00000181458
ENSG00000106397	ENSG00000106397
ENSG00000145555	ENSG00000145555
ENSG00000121644	ENSG00000121644
ENSG00000177150	ENSG00000177150
ENSG00000125347	ENSG00000125347
ENSG00000236453	ENSG00000236453
ENSG00000166349	ENSG00000166349
ENSG00000012061	ENSG00000012061
ENSG00000143845	ENSG00000143845
ENSG00000104205	ENSG00000104205
ENSG00000188505	ENSG00000188505
ENSG00000166478	ENSG00000166478
ENSG00000170522	ENSG00000170522
ENSG00000177683	ENSG00000177683
ENSG00000176058	ENSG00000176058
ENSG00000274374	ENSG00000274374
ENSG00000261210	ENSG00000261210
ENSG00000178127	ENSG00000178127
ENSG00000250986	ENSG00000250986
ENSG00000234513	ENSG00000234513
ENSG00000164889	ENSG00000164889
ENSG00000196466	ENSG00000196466
ENSG00000276571	ENSG00000276571
ENSG00000079215	ENSG00000079215
ENSG00000222714	ENSG00000222714
ENSG00000280369	ENSG00000280369
ENSG00000117419	ENSG00000117419
ENSG00000236296	ENSG00000236296
ENSG00000088538	ENSG00000088538
ENSG00000107362	ENSG00000107362
ENSG00000235505	ENSG00000235505
ENSG00000275185	ENSG00000275185
ENSG00000257923	ENSG00000257923
ENSG00000109063	ENSG00000109063
ENSG00000235962	ENSG00000235962
ENSG00000164220	ENSG00000164220
ENSG00000197582	ENSG00000197582
ENSG00000236740	ENSG00000236740
ENSG00000163064	ENSG00000163064
ENSG00000164494	ENSG00000164494
ENSG00000168754	ENSG00000168754
ENSG00000166736	ENSG00000166736
ENSG00000259746	ENSG00000259746
ENSG00000100601	ENSG00000100601
ENSG00000174799	ENSG00000174799
ENSG00000107404	ENSG00000107404
ENSG00000153339	ENSG00000153339
ENSG00000248515	ENSG00000248515
ENSG00000150782	ENSG00000150782
ENSG00000186073	ENSG00000186073
ENSG00000229083	ENSG00000229083
ENSG00000095752	ENSG00000095752
ENSG00000172977	ENSG00000172977
ENSG00000127920	ENSG00000127920
ENSG00000215845	ENSG00000215845
ENSG00000112763	ENSG00000112763
ENSG00000153832	ENSG00000153832
ENSG00000130811	ENSG00000130811
ENSG00000280231	ENSG00000280231
ENSG00000157551	ENSG00000157551
ENSG00000256670	ENSG00000256670
ENSG00000139146	ENSG00000139146
ENSG00000267927	ENSG00000267927
ENSG00000100749	ENSG00000100749
ENSG00000268744	ENSG00000268744
ENSG00000131470	ENSG00000131470
ENSG00000280153	ENSG00000280153
ENSG00000122705	ENSG00000122705
ENSG00000166886	ENSG00000166886
ENSG00000189060	ENSG00000189060
ENSG00000108091	ENSG00000108091
ENSG00000175741	ENSG00000175741
ENSG00000142599	ENSG00000142599
ENSG00000269289	ENSG00000269289
ENSG00000240489	ENSG00000240489
ENSG00000162236	ENSG00000162236
ENSG00000272108	ENSG00000272108
ENSG00000273989	ENSG00000273989
ENSG00000197566	ENSG00000197566
ENSG00000280587	ENSG00000280587
ENSG00000103888	ENSG00000103888
ENSG00000205903	ENSG00000205903
ENSG00000258399	ENSG00000258399
ENSG00000087086	ENSG00000087086
ENSG00000272248	ENSG00000272248
ENSG00000138617	ENSG00000138617
ENSG00000196183	ENSG00000196183
ENSG00000132485	ENSG00000132485
ENSG00000213920	ENSG00000213920
ENSG00000186106	ENSG00000186106
ENSG00000246705	ENSG00000246705
ENSG00000113742	ENSG00000113742
ENSG00000101004	ENSG00000101004
ENSG00000198840	ENSG00000198840
ENSG00000144401	ENSG00000144401
ENSG00000260093	ENSG00000260093
ENSG00000073712	ENSG00000073712
ENSG00000111716	ENSG00000111716
ENSG00000261298	ENSG00000261298
ENSG00000255031	ENSG00000255031
ENSG00000111206	ENSG00000111206
ENSG00000169976	ENSG00000169976
ENSG00000173744	ENSG00000173744
ENSG00000062650	ENSG00000062650
ENSG00000254991	ENSG00000254991
ENSG00000141127	ENSG00000141127
ENSG00000214140	ENSG00000214140
ENSG00000237784	ENSG00000237784
ENSG00000172795	ENSG00000172795
ENSG00000089048	ENSG00000089048
ENSG00000065526	ENSG00000065526
ENSG00000167702	ENSG00000167702
ENSG00000119650	ENSG00000119650
ENSG00000186940	ENSG00000186940
ENSG00000243777	ENSG00000243777
ENSG00000272953	ENSG00000272953
ENSG00000272657	ENSG00000272657
ENSG00000253676	ENSG00000253676
ENSG00000222370	ENSG00000222370
ENSG00000179528	ENSG00000179528
ENSG00000108639	ENSG00000108639
ENSG00000188460	ENSG00000188460
ENSG00000212916	ENSG00000212916
ENSG00000279491	ENSG00000279491
ENSG00000142494	ENSG00000142494
ENSG00000234678	ENSG00000234678
ENSG00000241772	ENSG00000241772
ENSG00000189058	ENSG00000189058
ENSG00000249639	ENSG00000249639
ENSG00000179152	ENSG00000179152
ENSG00000180764	ENSG00000180764
ENSG00000254829	ENSG00000254829
ENSG00000273340	ENSG00000273340
ENSG00000166224	ENSG00000166224
ENSG00000071205	ENSG00000071205
ENSG00000173163	ENSG00000173163
ENSG00000163704	ENSG00000163704
ENSG00000130340	ENSG00000130340
ENSG00000260279	ENSG00000260279
ENSG00000123485	ENSG00000123485
ENSG00000213970	ENSG00000213970
ENSG00000116701	ENSG00000116701
ENSG00000182771	ENSG00000182771
ENSG00000215114	ENSG00000215114
ENSG00000172037	ENSG00000172037
ENSG00000253929	ENSG00000253929
ENSG00000147224	ENSG00000147224
ENSG00000225416	ENSG00000225416
ENSG00000167107	ENSG00000167107
ENSG00000020426	ENSG00000020426
ENSG00000152455	ENSG00000152455
ENSG00000120885	ENSG00000120885
ENSG00000071243	ENSG00000071243
ENSG00000255346	ENSG00000255346
ENSG00000267198	ENSG00000267198
ENSG00000283052	ENSG00000283052
ENSG00000087502	ENSG00000087502
ENSG00000146963	ENSG00000146963
ENSG00000269892	ENSG00000269892
ENSG00000126001	ENSG00000126001
ENSG00000104671	ENSG00000104671
ENSG00000135916	ENSG00000135916
ENSG00000213864	ENSG00000213864
ENSG00000226632	ENSG00000226632
ENSG00000231856	ENSG00000231856
ENSG00000163376	ENSG00000163376
ENSG00000142528	ENSG00000142528
ENSG00000115268	ENSG00000115268
ENSG00000183722	ENSG00000183722
ENSG00000233558	ENSG00000233558
ENSG00000214776	ENSG00000214776
ENSG00000101898	ENSG00000101898
ENSG00000271590	ENSG00000271590
ENSG00000235036	ENSG00000235036
ENSG00000257342	ENSG00000257342
ENSG00000270130	ENSG00000270130
ENSG00000238142	ENSG00000238142
ENSG00000152939	ENSG00000152939
ENSG00000253203	ENSG00000253203
ENSG00000247287	ENSG00000247287
ENSG00000176105	ENSG00000176105
ENSG00000168916	ENSG00000168916
ENSG00000139626	ENSG00000139626
ENSG00000165028	ENSG00000165028
ENSG00000237154	ENSG00000237154
ENSG00000231970	ENSG00000231970
ENSG00000186806	ENSG00000186806
ENSG00000019582	ENSG00000019582
