ENSG00000225442	ENSG00000225442
ENSG00000107105	ENSG00000107105
ENSG00000152689	ENSG00000152689
ENSG00000271941	ENSG00000271941
ENSG00000229161	ENSG00000229161
ENSG00000268683	ENSG00000268683
ENSG00000167460	ENSG00000167460
ENSG00000226328	ENSG00000226328
ENSG00000220105	ENSG00000220105
ENSG00000011114	ENSG00000011114
ENSG00000176248	ENSG00000176248
ENSG00000239665	ENSG00000239665
ENSG00000143549	ENSG00000143549
ENSG00000284526	ENSG00000284526
ENSG00000256576	ENSG00000256576
ENSG00000145349	ENSG00000145349
ENSG00000248891	ENSG00000248891
ENSG00000088808	ENSG00000088808
ENSG00000233061	ENSG00000233061
ENSG00000265683	ENSG00000265683
ENSG00000180881	ENSG00000180881
ENSG00000112715	ENSG00000112715
ENSG00000148950	ENSG00000148950
ENSG00000233654	ENSG00000233654
ENSG00000248890	ENSG00000248890
ENSG00000112576	ENSG00000112576
ENSG00000028528	ENSG00000028528
ENSG00000103150	ENSG00000103150
ENSG00000075073	ENSG00000075073
ENSG00000161798	ENSG00000161798
ENSG00000242516	ENSG00000242516
ENSG00000137709	ENSG00000137709
ENSG00000215450	ENSG00000215450
ENSG00000253484	ENSG00000253484
ENSG00000248049	ENSG00000248049
ENSG00000172661	ENSG00000172661
ENSG00000077235	ENSG00000077235
ENSG00000121577	ENSG00000121577
ENSG00000180198	ENSG00000180198
ENSG00000114686	ENSG00000114686
ENSG00000205323	ENSG00000205323
ENSG00000272218	ENSG00000272218
ENSG00000189120	ENSG00000189120
ENSG00000164465	ENSG00000164465
ENSG00000089916	ENSG00000089916
ENSG00000268352	ENSG00000268352
ENSG00000070961	ENSG00000070961
ENSG00000178209	ENSG00000178209
ENSG00000243845	ENSG00000243845
ENSG00000124067	ENSG00000124067
ENSG00000106125	ENSG00000106125
ENSG00000243704	ENSG00000243704
ENSG00000263990	ENSG00000263990
ENSG00000268154	ENSG00000268154
ENSG00000075239	ENSG00000075239
ENSG00000234616	ENSG00000234616
ENSG00000227502	ENSG00000227502
ENSG00000173611	ENSG00000173611
ENSG00000239462	ENSG00000239462
ENSG00000248596	ENSG00000248596
ENSG00000158290	ENSG00000158290
ENSG00000204959	ENSG00000204959
ENSG00000117593	ENSG00000117593
ENSG00000125827	ENSG00000125827
ENSG00000277775	ENSG00000277775
ENSG00000148356	ENSG00000148356
ENSG00000008018	ENSG00000008018
ENSG00000155666	ENSG00000155666
ENSG00000006071	ENSG00000006071
ENSG00000132334	ENSG00000132334
ENSG00000242020	ENSG00000242020
ENSG00000100593	ENSG00000100593
ENSG00000234473	ENSG00000234473
ENSG00000144381	ENSG00000144381
ENSG00000132109	ENSG00000132109
ENSG00000254876	ENSG00000254876
ENSG00000072803	ENSG00000072803
ENSG00000157036	ENSG00000157036
ENSG00000111142	ENSG00000111142
ENSG00000164142	ENSG00000164142
ENSG00000235174	ENSG00000235174
ENSG00000137411	ENSG00000137411
ENSG00000187726	ENSG00000187726
ENSG00000279409	ENSG00000279409
ENSG00000082212	ENSG00000082212
ENSG00000168827	ENSG00000168827
ENSG00000145692	ENSG00000145692
ENSG00000162086	ENSG00000162086
ENSG00000230679	ENSG00000230679
ENSG00000127249	ENSG00000127249
ENSG00000255081	ENSG00000255081
ENSG00000112299	ENSG00000112299
ENSG00000178217	ENSG00000178217
ENSG00000084734	ENSG00000084734
ENSG00000198736	ENSG00000198736
ENSG00000228817	ENSG00000228817
ENSG00000138433	ENSG00000138433
ENSG00000279689	ENSG00000279689
ENSG00000083097	ENSG00000083097
ENSG00000254872	ENSG00000254872
ENSG00000100263	ENSG00000100263
ENSG00000213462	ENSG00000213462
ENSG00000243227	ENSG00000243227
ENSG00000112290	ENSG00000112290
ENSG00000249844	ENSG00000249844
ENSG00000103375	ENSG00000103375
ENSG00000228126	ENSG00000228126
ENSG00000272950	ENSG00000272950
ENSG00000244625	ENSG00000244625
ENSG00000078269	ENSG00000078269
ENSG00000061987	ENSG00000061987
ENSG00000229891	ENSG00000229891
ENSG00000124091	ENSG00000124091
ENSG00000103740	ENSG00000103740
ENSG00000135341	ENSG00000135341
ENSG00000184492	ENSG00000184492
ENSG00000141562	ENSG00000141562
ENSG00000243122	ENSG00000243122
ENSG00000135069	ENSG00000135069
ENSG00000203880	ENSG00000203880
ENSG00000231031	ENSG00000231031
ENSG00000022840	ENSG00000022840
ENSG00000131115	ENSG00000131115
ENSG00000005175	ENSG00000005175
ENSG00000173451	ENSG00000173451
ENSG00000176087	ENSG00000176087
ENSG00000171150	ENSG00000171150
ENSG00000183690	ENSG00000183690
ENSG00000262075	ENSG00000262075
ENSG00000187699	ENSG00000187699
ENSG00000187051	ENSG00000187051
ENSG00000100139	ENSG00000100139
ENSG00000166439	ENSG00000166439
ENSG00000174899	ENSG00000174899
ENSG00000169169	ENSG00000169169
ENSG00000134046	ENSG00000134046
ENSG00000078053	ENSG00000078053
ENSG00000241975	ENSG00000241975
ENSG00000261777	ENSG00000261777
ENSG00000168917	ENSG00000168917
ENSG00000265630	ENSG00000265630
ENSG00000226084	ENSG00000226084
ENSG00000169223	ENSG00000169223
ENSG00000175084	ENSG00000175084
ENSG00000254827	ENSG00000254827
ENSG00000156858	ENSG00000156858
ENSG00000116213	ENSG00000116213
ENSG00000263220	ENSG00000263220
ENSG00000173702	ENSG00000173702
ENSG00000250057	ENSG00000250057
ENSG00000137672	ENSG00000137672
ENSG00000147601	ENSG00000147601
ENSG00000243904	ENSG00000243904
ENSG00000213872	ENSG00000213872
ENSG00000198740	ENSG00000198740
ENSG00000179133	ENSG00000179133
ENSG00000256618	ENSG00000256618
ENSG00000175886	ENSG00000175886
ENSG00000276851	ENSG00000276851
ENSG00000169087	ENSG00000169087
ENSG00000114738	ENSG00000114738
ENSG00000112981	ENSG00000112981
ENSG00000253414	ENSG00000253414
ENSG00000234735	ENSG00000234735
ENSG00000172269	ENSG00000172269
ENSG00000228792	ENSG00000228792
ENSG00000170836	ENSG00000170836
ENSG00000112183	ENSG00000112183
ENSG00000255342	ENSG00000255342
ENSG00000121957	ENSG00000121957
ENSG00000255717	ENSG00000255717
ENSG00000161542	ENSG00000161542
ENSG00000256294	ENSG00000256294
ENSG00000175066	ENSG00000175066
ENSG00000067798	ENSG00000067798
ENSG00000260507	ENSG00000260507
ENSG00000135334	ENSG00000135334
ENSG00000186951	ENSG00000186951
ENSG00000213967	ENSG00000213967
ENSG00000254035	ENSG00000254035
ENSG00000163935	ENSG00000163935
ENSG00000110218	ENSG00000110218
ENSG00000242882	ENSG00000242882
ENSG00000269951	ENSG00000269951
ENSG00000146521	ENSG00000146521
ENSG00000188895	ENSG00000188895
ENSG00000255857	ENSG00000255857
ENSG00000116044	ENSG00000116044
ENSG00000255052	ENSG00000255052
ENSG00000279114	ENSG00000279114
ENSG00000242485	ENSG00000242485
ENSG00000117448	ENSG00000117448
ENSG00000183432	ENSG00000183432
ENSG00000236281	ENSG00000236281
ENSG00000273783	ENSG00000273783
ENSG00000170445	ENSG00000170445
ENSG00000108823	ENSG00000108823
ENSG00000116871	ENSG00000116871
ENSG00000087206	ENSG00000087206
ENSG00000110076	ENSG00000110076
ENSG00000117242	ENSG00000117242
ENSG00000171204	ENSG00000171204
ENSG00000138814	ENSG00000138814
ENSG00000118894	ENSG00000118894
ENSG00000123358	ENSG00000123358
ENSG00000128272	ENSG00000128272
ENSG00000162746	ENSG00000162746
ENSG00000067601	ENSG00000067601
ENSG00000278385	ENSG00000278385
ENSG00000176919	ENSG00000176919
ENSG00000259209	ENSG00000259209
ENSG00000142794	ENSG00000142794
ENSG00000117625	ENSG00000117625
ENSG00000250899	ENSG00000250899
ENSG00000279064	ENSG00000279064
ENSG00000143643	ENSG00000143643
ENSG00000248240	ENSG00000248240
ENSG00000189045	ENSG00000189045
ENSG00000270381	ENSG00000270381
ENSG00000234602	ENSG00000234602
ENSG00000231056	ENSG00000231056
ENSG00000121988	ENSG00000121988
ENSG00000130348	ENSG00000130348
ENSG00000184602	ENSG00000184602
ENSG00000272970	ENSG00000272970
ENSG00000174827	ENSG00000174827
ENSG00000150276	ENSG00000150276
ENSG00000111845	ENSG00000111845
ENSG00000144810	ENSG00000144810
ENSG00000157578	ENSG00000157578
ENSG00000184007	ENSG00000184007
ENSG00000227533	ENSG00000227533
ENSG00000117691	ENSG00000117691
ENSG00000110435	ENSG00000110435
ENSG00000196696	ENSG00000196696
ENSG00000186765	ENSG00000186765
ENSG00000197880	ENSG00000197880
ENSG00000100632	ENSG00000100632
ENSG00000214174	ENSG00000214174
ENSG00000151806	ENSG00000151806
ENSG00000141425	ENSG00000141425
ENSG00000161647	ENSG00000161647
ENSG00000262003	ENSG00000262003
ENSG00000147669	ENSG00000147669
ENSG00000105518	ENSG00000105518
ENSG00000106927	ENSG00000106927
ENSG00000244582	ENSG00000244582
ENSG00000087338	ENSG00000087338
ENSG00000072134	ENSG00000072134
ENSG00000265415	ENSG00000265415
ENSG00000140694	ENSG00000140694
ENSG00000105656	ENSG00000105656
ENSG00000143457	ENSG00000143457
ENSG00000196812	ENSG00000196812
ENSG00000069275	ENSG00000069275
ENSG00000166278	ENSG00000166278
ENSG00000196305	ENSG00000196305
ENSG00000213300	ENSG00000213300
ENSG00000136828	ENSG00000136828
ENSG00000223875	ENSG00000223875
ENSG00000115425	ENSG00000115425
ENSG00000123146	ENSG00000123146
ENSG00000161558	ENSG00000161558
ENSG00000023228	ENSG00000023228
ENSG00000260822	ENSG00000260822
ENSG00000270761	ENSG00000270761
ENSG00000183638	ENSG00000183638
ENSG00000061337	ENSG00000061337
ENSG00000116815	ENSG00000116815
ENSG00000169592	ENSG00000169592
ENSG00000223784	ENSG00000223784
ENSG00000114631	ENSG00000114631
ENSG00000136770	ENSG00000136770
ENSG00000174839	ENSG00000174839
ENSG00000133710	ENSG00000133710
ENSG00000161513	ENSG00000161513
ENSG00000026950	ENSG00000026950
ENSG00000196937	ENSG00000196937
ENSG00000101166	ENSG00000101166
ENSG00000106688	ENSG00000106688
ENSG00000119523	ENSG00000119523
ENSG00000163735	ENSG00000163735
ENSG00000256615	ENSG00000256615
ENSG00000124574	ENSG00000124574
ENSG00000167110	ENSG00000167110
ENSG00000169627	ENSG00000169627
ENSG00000142731	ENSG00000142731
ENSG00000236044	ENSG00000236044
ENSG00000109065	ENSG00000109065
ENSG00000281186	ENSG00000281186
ENSG00000196787	ENSG00000196787
ENSG00000196177	ENSG00000196177
ENSG00000007047	ENSG00000007047
ENSG00000153774	ENSG00000153774
ENSG00000022277	ENSG00000022277
ENSG00000164985	ENSG00000164985
ENSG00000129474	ENSG00000129474
ENSG00000163703	ENSG00000163703
ENSG00000160294	ENSG00000160294
ENSG00000162885	ENSG00000162885
ENSG00000122490	ENSG00000122490
ENSG00000176658	ENSG00000176658
ENSG00000231752	ENSG00000231752
ENSG00000137504	ENSG00000137504
ENSG00000258731	ENSG00000258731
ENSG00000147408	ENSG00000147408
ENSG00000228697	ENSG00000228697
ENSG00000180071	ENSG00000180071
ENSG00000227941	ENSG00000227941
ENSG00000225950	ENSG00000225950
ENSG00000169914	ENSG00000169914
ENSG00000163485	ENSG00000163485
ENSG00000203943	ENSG00000203943
ENSG00000255198	ENSG00000255198
ENSG00000215182	ENSG00000215182
ENSG00000147118	ENSG00000147118
ENSG00000248124	ENSG00000248124
ENSG00000225163	ENSG00000225163
ENSG00000081138	ENSG00000081138
ENSG00000218980	ENSG00000218980
ENSG00000205913	ENSG00000205913
ENSG00000163714	ENSG00000163714
ENSG00000124610	ENSG00000124610
ENSG00000282977	ENSG00000282977
ENSG00000185485	ENSG00000185485
ENSG00000197006	ENSG00000197006
ENSG00000134762	ENSG00000134762
ENSG00000131149	ENSG00000131149
ENSG00000178802	ENSG00000178802
ENSG00000124194	ENSG00000124194
ENSG00000136856	ENSG00000136856
ENSG00000253522	ENSG00000253522
ENSG00000204946	ENSG00000204946
ENSG00000140391	ENSG00000140391
ENSG00000106477	ENSG00000106477
ENSG00000244675	ENSG00000244675
ENSG00000284670	ENSG00000284670
ENSG00000143320	ENSG00000143320
ENSG00000152583	ENSG00000152583
ENSG00000228407	ENSG00000228407
ENSG00000135744	ENSG00000135744
ENSG00000279738	ENSG00000279738
ENSG00000232063	ENSG00000232063
ENSG00000114850	ENSG00000114850
ENSG00000145740	ENSG00000145740
ENSG00000036257	ENSG00000036257
ENSG00000215016	ENSG00000215016
ENSG00000141446	ENSG00000141446
ENSG00000244151	ENSG00000244151
ENSG00000249849	ENSG00000249849
ENSG00000172428	ENSG00000172428
ENSG00000256013	ENSG00000256013
ENSG00000128342	ENSG00000128342
ENSG00000171408	ENSG00000171408
ENSG00000128487	ENSG00000128487
ENSG00000196338	ENSG00000196338
ENSG00000184613	ENSG00000184613
ENSG00000257114	ENSG00000257114
ENSG00000151327	ENSG00000151327
ENSG00000178741	ENSG00000178741
ENSG00000197172	ENSG00000197172
ENSG00000183060	ENSG00000183060
ENSG00000173914	ENSG00000173914
ENSG00000237360	ENSG00000237360
ENSG00000259485	ENSG00000259485
ENSG00000132612	ENSG00000132612
ENSG00000205704	ENSG00000205704
ENSG00000232693	ENSG00000232693
ENSG00000130177	ENSG00000130177
ENSG00000263427	ENSG00000263427
ENSG00000165606	ENSG00000165606
ENSG00000093167	ENSG00000093167
ENSG00000156973	ENSG00000156973
ENSG00000100811	ENSG00000100811
ENSG00000187959	ENSG00000187959
ENSG00000271335	ENSG00000271335
ENSG00000156876	ENSG00000156876
ENSG00000266933	ENSG00000266933
ENSG00000260576	ENSG00000260576
ENSG00000184640	ENSG00000184640
ENSG00000223550	ENSG00000223550
ENSG00000117748	ENSG00000117748
ENSG00000134375	ENSG00000134375
ENSG00000184564	ENSG00000184564
ENSG00000169410	ENSG00000169410
ENSG00000100151	ENSG00000100151
ENSG00000167077	ENSG00000167077
ENSG00000183674	ENSG00000183674
ENSG00000261679	ENSG00000261679
ENSG00000279330	ENSG00000279330
ENSG00000167925	ENSG00000167925
ENSG00000164484	ENSG00000164484
ENSG00000134042	ENSG00000134042
ENSG00000085832	ENSG00000085832
ENSG00000113558	ENSG00000113558
ENSG00000175701	ENSG00000175701
ENSG00000249001	ENSG00000249001
ENSG00000168779	ENSG00000168779
ENSG00000131669	ENSG00000131669
ENSG00000171658	ENSG00000171658
ENSG00000269696	ENSG00000269696
ENSG00000185306	ENSG00000185306
ENSG00000112992	ENSG00000112992
ENSG00000147121	ENSG00000147121
ENSG00000177875	ENSG00000177875
ENSG00000273821	ENSG00000273821
ENSG00000229689	ENSG00000229689
ENSG00000227852	ENSG00000227852
ENSG00000185340	ENSG00000185340
ENSG00000145781	ENSG00000145781
ENSG00000179532	ENSG00000179532
ENSG00000272831	ENSG00000272831
ENSG00000241288	ENSG00000241288
ENSG00000138079	ENSG00000138079
ENSG00000170185	ENSG00000170185
ENSG00000271553	ENSG00000271553
ENSG00000050748	ENSG00000050748
ENSG00000243137	ENSG00000243137
ENSG00000253797	ENSG00000253797
ENSG00000204936	ENSG00000204936
ENSG00000242094	ENSG00000242094
ENSG00000172171	ENSG00000172171
ENSG00000184271	ENSG00000184271
ENSG00000188100	ENSG00000188100
ENSG00000181690	ENSG00000181690
ENSG00000272345	ENSG00000272345
ENSG00000166323	ENSG00000166323
ENSG00000135929	ENSG00000135929
ENSG00000171467	ENSG00000171467
ENSG00000274605	ENSG00000274605
ENSG00000165512	ENSG00000165512
ENSG00000080839	ENSG00000080839
ENSG00000165660	ENSG00000165660
ENSG00000133142	ENSG00000133142
ENSG00000223551	ENSG00000223551
ENSG00000018610	ENSG00000018610
ENSG00000227621	ENSG00000227621
ENSG00000174586	ENSG00000174586
ENSG00000014164	ENSG00000014164
ENSG00000231167	ENSG00000231167
ENSG00000043514	ENSG00000043514
ENSG00000241494	ENSG00000241494
ENSG00000283199	ENSG00000283199
ENSG00000213082	ENSG00000213082
ENSG00000174015	ENSG00000174015
ENSG00000279759	ENSG00000279759
ENSG00000153933	ENSG00000153933
ENSG00000279852	ENSG00000279852
ENSG00000164080	ENSG00000164080
ENSG00000204264	ENSG00000204264
ENSG00000227590	ENSG00000227590
ENSG00000273860	ENSG00000273860
ENSG00000126261	ENSG00000126261
ENSG00000278743	ENSG00000278743
ENSG00000225778	ENSG00000225778
ENSG00000155975	ENSG00000155975
ENSG00000265666	ENSG00000265666
ENSG00000172667	ENSG00000172667
ENSG00000210077	ENSG00000210077
ENSG00000137713	ENSG00000137713
ENSG00000049239	ENSG00000049239
ENSG00000238198	ENSG00000238198
ENSG00000271980	ENSG00000271980
ENSG00000128284	ENSG00000128284
ENSG00000237190	ENSG00000237190
ENSG00000148358	ENSG00000148358
ENSG00000132664	ENSG00000132664
ENSG00000125868	ENSG00000125868
ENSG00000231711	ENSG00000231711
ENSG00000257475	ENSG00000257475
ENSG00000173681	ENSG00000173681
ENSG00000255182	ENSG00000255182
ENSG00000198535	ENSG00000198535
ENSG00000228305	ENSG00000228305
ENSG00000177125	ENSG00000177125
ENSG00000198399	ENSG00000198399
ENSG00000227008	ENSG00000227008
ENSG00000158715	ENSG00000158715
ENSG00000273391	ENSG00000273391
ENSG00000166762	ENSG00000166762
ENSG00000250299	ENSG00000250299
ENSG00000170145	ENSG00000170145
ENSG00000116560	ENSG00000116560
ENSG00000008382	ENSG00000008382
ENSG00000164663	ENSG00000164663
ENSG00000161912	ENSG00000161912
ENSG00000078114	ENSG00000078114
ENSG00000071082	ENSG00000071082
ENSG00000253706	ENSG00000253706
ENSG00000142875	ENSG00000142875
ENSG00000133816	ENSG00000133816
ENSG00000149932	ENSG00000149932
ENSG00000128513	ENSG00000128513
ENSG00000263718	ENSG00000263718
ENSG00000096696	ENSG00000096696
ENSG00000224596	ENSG00000224596
ENSG00000205744	ENSG00000205744
ENSG00000185515	ENSG00000185515
ENSG00000169895	ENSG00000169895
ENSG00000219932	ENSG00000219932
ENSG00000138772	ENSG00000138772
